window_t,window_t_abs,run_id,domain,scenario,attack_type,label,label_detail,source,roll_mean,roll_std,pitch_mean,pitch_std,yaw_mean,yaw_std,rollspeed_std,pitchspeed_std,yawspeed_std,groundspeed,alt,climb,throttle,heading,msg_count_in_window,attitude_count_in_window,cmd_ack_count,param_value_count
0.0,1776686530.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024836,0.000288,-0.001707,0.000505,0.471741,6e-05,0.003489,0.005008,0.000829,,498.199,,,,15,5,0,0
1.0,1776686531.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.02303,0.000825,-0.003362,0.000632,0.47161,8.6e-05,0.007169,0.003013,0.000853,0.0236679650843143,498.192,-0.0422419123351573,70.0,27.0,11,5,0,0
2.0,1776686532.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.022626,0.001236,-0.00441,0.000395,0.471554,0.000103,0.005167,0.003159,0.001694,0.0236679650843143,498.144,-0.0422419123351573,70.0,27.0,12,5,0,0
3.0,1776686533.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024882,0.000329,-0.004234,0.00033,0.471683,5.1e-05,0.001766,0.006909,0.002231,0.0381464771926403,498.1,-0.0091944113373756,70.0,27.0,11,5,0,0
4.0,1776686534.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024835,0.000474,-0.003976,0.000529,0.471649,3.8e-05,0.005079,0.004286,0.001496,0.0381464771926403,498.047,-0.0091944113373756,70.0,27.0,13,5,0,0
5.0,1776686535.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.025058,0.000464,-0.001783,0.000612,0.471664,9.7e-05,0.003169,0.005207,0.001893,0.0344324260950088,498.037,0.025211151689291,70.0,27.0,12,5,0,0
6.0,1776686536.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024272,0.000165,-0.001664,0.000472,0.471682,0.000108,0.003446,0.003864,0.001442,0.0344324260950088,498.016,0.025211151689291,70.0,27.0,12,5,0,0
7.0,1776686537.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024522,0.000405,-0.002724,0.000524,0.471591,0.000125,0.001059,0.004784,0.00122,0.0279583372175693,498.025,0.0313307791948318,70.0,27.0,11,5,0,0
8.0,1776686538.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.025442,0.000112,-0.003759,0.000209,0.471642,0.000104,0.003227,0.00375,0.001535,0.0279583372175693,498.001,0.0313307791948318,70.0,27.0,13,5,0,0
9.0,1776686539.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.025306,0.000311,-0.002925,0.000659,0.471762,5.4e-05,0.004185,0.003981,0.001853,0.0312050785869359,498.006,0.0271169412881135,70.0,27.0,12,5,0,0
10.0,1776686540.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.02604,0.000438,-0.001863,0.001023,0.471538,8.6e-05,0.00622,0.004919,0.001013,0.0312050785869359,498.0,0.0271169412881135,70.0,27.0,12,5,0,0
11.0,1776686541.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024533,0.000514,-0.000188,0.000667,0.471563,9.2e-05,0.005501,0.004065,0.002699,0.0150714162737131,498.009,0.0255128536373376,70.0,27.0,11,5,0,0
12.0,1776686542.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.023831,0.001208,-0.000431,0.000543,0.471587,0.000106,0.00454,0.00508,0.001832,0.0150714162737131,498.005,0.0255128536373376,70.0,27.0,13,5,0,0
13.0,1776686543.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.023425,0.000308,-0.001702,0.000498,0.471428,3.6e-05,0.00417,0.001791,0.002114,0.027019340544939,498.001,0.0291935428977012,70.0,27.0,12,5,0,0
14.0,1776686544.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024178,0.000141,-0.002315,0.000301,0.471545,9.3e-05,0.004248,0.004765,0.001331,0.027019340544939,497.989,0.0291935428977012,70.0,27.0,11,5,0,0
15.0,1776686545.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024116,0.00017,-0.001271,0.000116,0.471627,5.6e-05,0.003149,0.005029,0.001584,0.0297879073768854,497.979,0.0343131199479103,70.0,27.0,12,5,0,0
16.0,1776686546.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.02516,0.000355,-0.002249,0.000211,0.471516,6.8e-05,0.004624,0.00537,0.001983,0.0297879073768854,497.995,0.0343131199479103,70.0,27.0,12,5,0,0
17.0,1776686547.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.025615,0.000583,-0.00118,0.000527,0.471527,9.5e-05,0.004032,0.004644,0.001093,0.049218688160181,497.988,0.0324749462306499,70.0,27.0,12,5,0,0
18.0,1776686548.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.0247,0.000123,-0.002566,0.000679,0.47154,4.7e-05,0.002609,0.006256,0.001957,0.049218688160181,498.012,0.0324749462306499,70.0,27.0,11,5,0,0
19.0,1776686549.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024109,0.000277,-0.00296,0.000931,0.471483,4.7e-05,0.002422,0.004381,0.002211,0.0420878678560256,498.061,0.0277795754373073,70.0,27.0,12,5,0,0
20.0,1776686550.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.024125,0.000301,-0.003733,0.000376,0.471485,4.2e-05,0.002485,0.005511,0.002065,0.0420878678560256,498.054,0.0277795754373073,70.0,27.0,13,5,0,0
21.0,1776686551.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.023774,0.000315,-0.00228,0.000319,0.471475,0.000103,0.003325,0.004926,0.001909,0.0247963350266218,498.026,0.0162906274199485,70.0,27.0,13,5,0,0
22.0,1776686552.248,20260420_210209_f46780,hitl,hover,none,normal,normal,new_rpi_2026_04_20,0.023318,0.000352,-0.003549,0.00043,0.471566,6.8e-05,0.002906,0.002832,0.001524,0.0247963350266218,498.01,0.0162906274199485,70.0,27.0,11,5,0,0
